alignment	dist	ecfp4	daylight		mces
COC(=O)c1c(NC(=O)CCCOc2cccc(C)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000001773770	0	1.0	1.0		32
COC(=O)c1c(NC(=O)CCCOc2cccc(C)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000001773769	0	1.0	1.0		32
COC(=O)c1c(NC(=O)CCCOc2ccccc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000004039896	1	0.859375	0.9801980198019802		31
COC(=O)c1c(NC(=O)CCCOc2ccccc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000001779473	1	0.859375	0.9801980198019802		31
COC(=O)c1c(NC(=O)CCCOc2cccc(C)c2C)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040912489	1	0.7746478873239436	0.9869706840390879		32
COC(=O)c1c(NC(=O)CCCOc2cccc(C)c2C)sc3c1[C@H](C(=O)OC)CC3 ZINC000040912490	1	0.7746478873239436	0.9869706840390879		32
COC(=O)c1c(NC(=O)CCCOc2ccc(Cl)c(C)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040912762	1	0.7534246575342466	0.9774193548387097		32
COC(=O)c1c(NC(=O)CCCOc2ccc(Cl)c(C)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000040912763	1	0.7534246575342466	0.9774193548387097		32
COC(=O)c1c(NC(=O)CCCOc2cc(C)ccc2C)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040865008	1	0.8	0.9901960784313726		32
COC(=O)c1c(NC(=O)CCCOc2cc(C)ccc2C)sc3c1[C@H](C(=O)OC)CC3 ZINC000040865011	1	0.8	0.9901960784313726		32
COC(=O)c1c(NC(=O)CCCOc2ccc(C)cc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000001773381	2	0.8333333333333334	0.9705882352941176		31
COC(=O)c1c(NC(=O)CCCOc2ccc(C)cc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000001773380	2	0.8333333333333334	0.9705882352941176		31
COC(=O)c1c(NC(=O)CCCOc2ccc(Cl)cc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000001773640	2	0.7428571428571429	0.9580645161290322		31
COC(=O)c1c(NC(=O)CCCOc2ccc(Cl)cc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000006162310	2	0.7428571428571429	0.9580645161290322		31
COC(=O)c1c(NC(=O)CCCOc2ccccc2C)sc3c1[C@@H](C(=O)OC)CC3 ZINC000001772515	2	0.7323943661971831	0.9705882352941176		31
COC(=O)c1c(NC(=O)CCCOc2ccccc2C)sc3c1[C@H](C(=O)OC)CC3 ZINC000001772514	2	0.7323943661971831	0.9705882352941176		31
COC(=O)c1c(NC(=O)CCCOc2cc(C)c(Cl)c(C)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040912636	2	0.7361111111111112	0.9742765273311897		32
COC(=O)c1c(NC(=O)CCCOc2cc(C)c(Cl)c(C)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000040912637	2	0.7361111111111112	0.9742765273311897		32
COC(=O)c1c(NC(=O)COc2cccc(C)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000004038581	2	0.8333333333333334	0.8445121951219512		30
COC(=O)c1c(NC(=O)COc2cccc(C)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000004038584	2	0.8333333333333334	0.8445121951219512		30
CCc1ccc(OCCCC(=O)Nc2sc3c(c2C(=O)OC)[C@@H](C(=O)OC)CC3)cc1 ZINC000040858804	3	0.7323943661971831	0.9580645161290322		31
CCc1ccc(OCCCC(=O)Nc2sc3c(c2C(=O)OC)[C@H](C(=O)OC)CC3)cc1 ZINC000040858806	3	0.7323943661971831	0.9580645161290322		31
COC(=O)c1c(NC(=O)CCCOc2ccc(OC)cc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000001778252	3	0.7647058823529411	0.9769736842105263		31
COC(=O)c1c(NC(=O)CCCOc2ccc(OC)cc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000001778251	3	0.7647058823529411	0.9769736842105263		31
COC(=O)c1c(NC(=O)CCCOc2ccc(C)cc2Br)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040943087	3	0.7777777777777778	0.939873417721519		31
COC(=O)c1c(NC(=O)CCCOc2ccc(C)cc2Br)sc3c1[C@H](C(=O)OC)CC3 ZINC000040943089	3	0.7777777777777778	0.939873417721519		31
COC(=O)c1c(NC(=O)CCCOc2ccc(C)cc2C)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040912997	3	0.8	0.9580645161290322		31
COC(=O)c1c(NC(=O)CCCOc2ccc(C)cc2C)sc3c1[C@H](C(=O)OC)CC3 ZINC000040912998	3	0.8	0.9580645161290322		31
COC(=O)c1c(NC(=O)CCCOc2ccc(Cl)cc2Cl)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040853457	3	0.6933333333333334	0.939873417721519		31
COC(=O)c1c(NC(=O)CCCOc2ccc(Cl)cc2Cl)sc3c1[C@H](C(=O)OC)CC3 ZINC000040853460	3	0.6933333333333334	0.939873417721519		31
COC(=O)c1c(NC(=O)CCCOc2ccc(C(C)C)c(C)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000002609618	3	0.7432432432432432	0.9742765273311897		32
COC(=O)c1c(NC(=O)CCCOc2ccc(C(C)C)c(C)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000002609617	3	0.7432432432432432	0.9742765273311897		32
COC(=O)c1c(NC(=O)CCCOc2cc(C)c(Cl)c(C)c2Br)sc3c1[C@@H](C(=O)OC)CC3 ZINC000101761259	3	0.6835443037974683	0.9380804953560371		32
COC(=O)c1c(NC(=O)CCCOc2cc(C)c(Cl)c(C)c2Br)sc3c1[C@H](C(=O)OC)CC3 ZINC000101761261	3	0.6835443037974683	0.9380804953560371		32
COC(=O)c1c(NC(=O)CCc2ccccc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000888900	3	0.6666666666666666	0.8817891373801917		29
COC(=O)c1c(NC(=O)CCc2ccccc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000000888898	3	0.6666666666666666	0.8817891373801917		29
COC(=O)c1c(NC(=O)COc2ccccc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000622257	3	0.7058823529411765	0.8318042813455657		29
COC(=O)c1c(NC(=O)COc2ccccc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000001744134	3	0.7058823529411765	0.8318042813455657		29
CCc1cccc(OCC(=O)Nc2sc3c(c2C(=O)OC)[C@@H](C(=O)OC)CC3)c1 ZINC000040868476	3	0.6621621621621622	0.8368580060422961		30
CCc1cccc(OCC(=O)Nc2sc3c(c2C(=O)OC)[C@H](C(=O)OC)CC3)c1 ZINC000040868478	3	0.6621621621621622	0.8368580060422961		30
COC(=O)c1c(NC(=O)COc2cc(C)cc(C)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000729949	3	0.7352941176470589	0.8419452887537994		30
COC(=O)c1c(NC(=O)COc2cc(C)cc(C)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000000729948	3	0.7352941176470589	0.8419452887537994		30
COC(=O)c1c(NC(=O)COc2cccc(C)c2C)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000622410	3	0.6621621621621622	0.8293413173652695		30
COC(=O)c1c(NC(=O)COc2cccc(C)c2C)sc3c1[C@H](C(=O)OC)CC3 ZINC000000622408	3	0.6621621621621622	0.8293413173652695		30
COC(=O)c1c(NC(=O)COc2cc(C)ccc2C)sc3c1[C@@H](C(=O)OC)CC3 ZINC000001748196	3	0.684931506849315	0.8318318318318318		30
COC(=O)c1c(NC(=O)COc2cc(C)ccc2C)sc3c1[C@H](C(=O)OC)CC3 ZINC000001748195	3	0.684931506849315	0.8318318318318318		30
COC(=O)c1c(NC(=O)COc2ccc(C)c(C)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000921074	3	0.6805555555555556	0.8343373493975904		30
COC(=O)c1c(NC(=O)COc2ccc(C)c(C)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000001747477	3	0.6805555555555556	0.8343373493975904		30
COC(=O)c1c(NC(=O)COc2ccc(Cl)c(C)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000001744149	3	0.6233766233766234	0.826865671641791		30
COC(=O)c1c(NC(=O)COc2ccc(Cl)c(C)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000001744146	3	0.6233766233766234	0.826865671641791		30
COC(=O)c1c(NC(=O)COc2cccc(OC)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040946426	3	0.7	0.8143712574850299		30
COC(=O)c1c(NC(=O)COc2cccc(OC)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000040946428	3	0.7	0.8143712574850299		30
COC(=O)c1c(NC(=O)CCc2cccc(Cl)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000002610115	3	0.6133333333333333	0.8571428571428571		30
COC(=O)c1c(NC(=O)CCc2cccc(Cl)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000002610114	3	0.6133333333333333	0.8571428571428571		30
COC(=O)c1c(NC(=O)COc2cccc(Br)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000729989	3	0.6712328767123288	0.8119402985074626		30
COC(=O)c1c(NC(=O)COc2cccc(Br)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000000729988	3	0.6712328767123288	0.8119402985074626		30
COC(=O)c1c(NC(=O)COc2cccc(Cl)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000729951	3	0.6712328767123288	0.8071216617210683		30
COC(=O)c1c(NC(=O)COc2cccc(Cl)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000000729950	3	0.6712328767123288	0.8071216617210683		30
COC(=O)c1c(NC(=O)CCCOc2cccc(C)c2)sc3c1CCC3 ZINC000001773765	4	0.6956521739130435	0.8481848184818482		28
CCCc1ccc(OCCCC(=O)Nc2sc3c(c2C(=O)OC)[C@@H](C(=O)OC)CC3)cc1 ZINC000040912893	4	0.7123287671232876	0.9580645161290322		31
CCCc1ccc(OCCCC(=O)Nc2sc3c(c2C(=O)OC)[C@H](C(=O)OC)CC3)cc1 ZINC000040912894	4	0.7123287671232876	0.9580645161290322		31
CCc1ccc(OCCCC(=O)Nc2sc3c(c2C(=O)OC)[C@@H](C(=O)OC)CC3)c(Br)c1 ZINC000040943083	4	0.6666666666666666	0.922360248447205		31
CCc1ccc(OCCCC(=O)Nc2sc3c(c2C(=O)OC)[C@H](C(=O)OC)CC3)c(Br)c1 ZINC000040943085	4	0.6666666666666666	0.922360248447205		31
COC(=O)c1c(NC(=O)CCCOc2ccc(C(C)C)cc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040949771	4	0.7323943661971831	0.9580645161290322		31
COC(=O)c1c(NC(=O)CCCOc2ccc(C(C)C)cc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000040949773	4	0.7323943661971831	0.9580645161290322		31
COC(=O)c1c(NC(=O)COc2ccccc2Br)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000943088	4	0.5921052631578947	0.8095238095238095		29
COC(=O)c1c(NC(=O)COc2ccccc2Br)sc3c1[C@H](C(=O)OC)CC3 ZINC000001768755	4	0.5921052631578947	0.8095238095238095		29
COC(=O)c1c(NC(=O)COc2ccccc2C)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000790574	4	0.6216216216216216	0.8192771084337349		29
COC(=O)c1c(NC(=O)COc2ccccc2C)sc3c1[C@H](C(=O)OC)CC3 ZINC000001747481	4	0.6216216216216216	0.8192771084337349		29
COC(=O)c1c(NC(=O)COc2ccccc2Cl)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000622371	4	0.5921052631578947	0.8119402985074626		29
COC(=O)c1c(NC(=O)COc2ccccc2Cl)sc3c1[C@H](C(=O)OC)CC3 ZINC000000622369	4	0.5921052631578947	0.8119402985074626		29
COC(=O)c1c(NC(=O)CCc2ccc(C)cc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000027698730	4	0.6714285714285714	0.8817891373801917		29
COC(=O)c1c(NC(=O)CCc2ccc(C)cc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000027698725	4	0.6714285714285714	0.8817891373801917		29
COC(=O)c1c(NC(=O)CCc2ccc(Cl)cc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040995127	4	0.5945945945945946	0.8625		29
COC(=O)c1c(NC(=O)CCc2ccc(Cl)cc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000040995129	4	0.5945945945945946	0.8625		29
COC(=O)c1c(NC(=O)COc2ccc(Br)cc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000729917	4	0.6081081081081081	0.8143712574850299		29
COC(=O)c1c(NC(=O)COc2ccc(Br)cc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000000729916	4	0.6081081081081081	0.8143712574850299		29
COC(=O)c1c(NC(=O)COc2ccc(C)cc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000005746126	4	0.6857142857142857	0.8242424242424242		29
COC(=O)c1c(NC(=O)COc2ccc(C)cc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000005746128	4	0.6857142857142857	0.8242424242424242		29
COC(=O)c1c(NC(=O)COc2ccc(Cl)cc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000729915	4	0.6081081081081081	0.8143712574850299		29
COC(=O)c1c(NC(=O)COc2ccc(Cl)cc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000000729914	4	0.6081081081081081	0.8143712574850299		29
COC(=O)c1c(NC(=O)COc2cc(C)c(Cl)c(C)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000001747474	4	0.6052631578947368	0.8244047619047619		30
COC(=O)c1c(NC(=O)COc2cc(C)c(Cl)c(C)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000001747469	4	0.6052631578947368	0.8244047619047619		30
COC(=O)c1c(NC(=O)COc2cccc(C(C)C)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040866157	4	0.6621621621621622	0.8368580060422961		30
COC(=O)c1c(NC(=O)COc2cccc(C(C)C)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000040866159	4	0.6621621621621622	0.8368580060422961		30
COC(=O)c1c(NC(=O)COc2c(C)ccc(C)c2C)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000951214	4	0.704225352112676	0.826865671641791		30
COC(=O)c1c(NC(=O)COc2c(C)ccc(C)c2C)sc3c1[C@H](C(=O)OC)CC3 ZINC000000951213	4	0.704225352112676	0.826865671641791		30
COC(=O)c1c(NC(=O)[C@@H](C)Oc2cccc(OC)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040946085	4	0.5714285714285714	0.8323353293413174		30
COC(=O)c1c(NC(=O)[C@@H](C)Oc2cccc(OC)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000040946089	4	0.5714285714285714	0.8323353293413174		30
COC(=O)c1c(NC(=O)[C@H](C)Oc2cccc(OC)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040946083	4	0.5714285714285714	0.8323353293413174		30
COC(=O)c1c(NC(=O)[C@H](C)Oc2cccc(OC)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000040946087	4	0.5714285714285714	0.8323353293413174		30
COC(=O)c1c(NC(=O)COc2cc(Cl)ccc2Cl)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040851715	4	0.569620253164557	0.7976539589442815		30
COC(=O)c1c(NC(=O)COc2cc(Cl)ccc2Cl)sc3c1[C@H](C(=O)OC)CC3 ZINC000040851717	4	0.569620253164557	0.7976539589442815		30
COC(=O)c1c(NC(=O)\C=C/c2ccccc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000033377709	5	0.56	0.796969696969697		29
COC(=O)c1c(NC(=O)\C=C/c2ccccc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000033377708	5	0.56	0.796969696969697		29
COC(=O)c1c(NC(=O)\C=C\c2ccccc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000943856	5	0.56	0.796969696969697		29
COC(=O)c1c(NC(=O)\C=C\c2ccccc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000000943854	5	0.56	0.796969696969697		29
COC(=O)c1c(NC(=O)CSc2ccc(C)cc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040947003	5	0.6388888888888888	0.775811209439528		29
COC(=O)c1c(NC(=O)CSc2ccc(C)cc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000040947004	5	0.6388888888888888	0.775811209439528		29
COC(=O)c1c(NC(=O)CSc2ccc(Cl)cc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040946982	5	0.5657894736842105	0.7712609970674487		29
COC(=O)c1c(NC(=O)CSc2ccc(Cl)cc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000040946983	5	0.5657894736842105	0.7712609970674487		29
COC(=O)c1c(NC(=O)\C=C/c2cccc(Cl)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000206957875	5	0.5185185185185185	0.7735294117647059		30
COC(=O)c1c(NC(=O)\C=C/c2cccc(Cl)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000206957928	5	0.5185185185185185	0.7735294117647059		30
COC(=O)c1c(NC(=O)\C=C\c2cccc(Cl)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040945451	5	0.5185185185185185	0.7735294117647059		30
COC(=O)c1c(NC(=O)\C=C\c2cccc(Cl)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000040945453	5	0.5185185185185185	0.7735294117647059		30
CNC(=O)c1c(NC(=O)CCCOc2cccc(C)c2)sc3c1CCC3 ZINC001873441688	5	0.5394736842105263	0.703030303030303		28
COC(=O)c1c(NC(=O)CCCOc2cccc(F)c2)sc3c1CCC3 ZINC000609094489	5	0.5526315789473685	0.8012820512820513		28
COC(=O)c1c(NC(=O)\C=C/c2ccccc2Cl)sc3c1[C@@H](C(=O)OC)CC3 ZINC000206221990	6	0.5061728395061729	0.7810650887573964		29
COC(=O)c1c(NC(=O)\C=C/c2ccccc2Cl)sc3c1[C@H](C(=O)OC)CC3 ZINC000206222021	6	0.5061728395061729	0.7810650887573964		29
COC(=O)c1c(NC(=O)\C=C\c2ccccc2Cl)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040851709	6	0.5061728395061729	0.7810650887573964		29
COC(=O)c1c(NC(=O)\C=C\c2ccccc2Cl)sc3c1[C@H](C(=O)OC)CC3 ZINC000040851712	6	0.5061728395061729	0.7810650887573964		29
COC(=O)c1c(NC(=O)\C=C/c2ccc(C)cc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000206309829	6	0.5657894736842105	0.7921686746987951		29
