alignment	dist	ecfp4	daylight		mces
COC(=O)c1c(NC(=O)\C=C/c2ccc(C)cc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000206309867	6	0.5657894736842105	0.7921686746987951		29
COC(=O)c1c(NC(=O)\C=C/c2ccc(Cl)cc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000206221919	6	0.5	0.7827380952380952		29
COC(=O)c1c(NC(=O)\C=C/c2ccc(Cl)cc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000206221950	6	0.5	0.7827380952380952		29
COC(=O)c1c(NC(=O)\C=C/c2ccc(F)cc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000033458420	6	0.5	0.7827380952380952		29
COC(=O)c1c(NC(=O)\C=C/c2ccc(F)cc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000033458419	6	0.5	0.7827380952380952		29
COC(=O)c1c(NC(=O)\C=C\c2ccc(C)cc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040868371	6	0.5657894736842105	0.7921686746987951		29
COC(=O)c1c(NC(=O)\C=C\c2ccc(C)cc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000040868373	6	0.5657894736842105	0.7921686746987951		29
COC(=O)c1c(NC(=O)\C=C\c2ccc(Cl)cc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040851703	6	0.5	0.7827380952380952		29
COC(=O)c1c(NC(=O)\C=C\c2ccc(Cl)cc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000040851706	6	0.5	0.7827380952380952		29
COC(=O)c1c(NC(=O)\C=C\c2ccc(F)cc2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000955059	6	0.5	0.7827380952380952		29
COC(=O)c1c(NC(=O)\C=C\c2ccc(F)cc2)sc3c1[C@H](C(=O)OC)CC3 ZINC000000955057	6	0.5	0.7827380952380952		29
COC(=O)c1c(NC(=O)c2cccc3ccccc23)sc4c1[C@@H](C(=O)OC)CC4 ZINC000040946960	6	0.5526315789473685	0.7987804878048781		31
COC(=O)c1c(NC(=O)c2cccc3ccccc23)sc4c1[C@H](C(=O)OC)CC4 ZINC000040946961	6	0.5526315789473685	0.7987804878048781		31
COC(=O)c1c(NC(=O)COc2ccc(C)cc2C)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000945344	6	0.684931506849315	0.8095238095238095		30
COC(=O)c1c(NC(=O)COc2ccc(C)cc2C)sc3c1[C@H](C(=O)OC)CC3 ZINC000001779520	6	0.684931506849315	0.8095238095238095		30
COC(=O)c1c(NC(=O)COc2c(C)cccc2C)sc3c1[C@@H](C(=O)OC)CC3 ZINC000006217673	6	0.676056338028169	0.8168168168168168		30
COC(=O)c1c(NC(=O)COc2c(C)cccc2C)sc3c1[C@H](C(=O)OC)CC3 ZINC000006217676	6	0.676056338028169	0.8168168168168168		30
COC(=O)c1c(NC(=O)CCCOc2cccc(C)c2)sc3c1CC[C@@H](C)C3 ZINC000001773768	6	0.6756756756756757	0.8317152103559871		29
COC(=O)c1c(NC(=O)CCCOc2cccc(C)c2)sc3c1CC[C@H](C)C3 ZINC000001773766	6	0.6756756756756757	0.8317152103559871		29
COC(=O)c1c(NC(=O)COc2ccc(C)cc2Br)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000729955	6	0.6666666666666666	0.8		30
COC(=O)c1c(NC(=O)COc2ccc(C)cc2Br)sc3c1[C@H](C(=O)OC)CC3 ZINC000000729954	6	0.6666666666666666	0.8		30
COC(=O)c1c(NC(=O)CCCOc2cccc(C)c2)nc3n1CCC3 ZINC001532028315	6	0.4875	0.3194444444444444		28
COC(=O)c1c(NC(=O)\C=C/c2cccc([N+](=O)[O-])c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000033377711	7	0.4883720930232558	0.7429378531073446		30
COC(=O)c1c(NC(=O)\C=C/c2cccc([N+](=O)[O-])c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000033377710	7	0.4883720930232558	0.7429378531073446		30
COC(=O)c1c(NC(=O)\C=C\c2cccc([N+](=O)[O-])c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000001744130	7	0.4883720930232558	0.7429378531073446		30
COC(=O)c1c(NC(=O)\C=C\c2cccc([N+](=O)[O-])c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000001744126	7	0.4883720930232558	0.7429378531073446		30
COC(=O)c1c(NC(=O)COc2cc(C)cc(C)c2C)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040868557	7	0.6266666666666667	0.826865671641791		31
COC(=O)c1c(NC(=O)COc2cc(C)cc(C)c2C)sc3c1[C@H](C(=O)OC)CC3 ZINC000040868559	7	0.6266666666666667	0.826865671641791		31
CCc1ccccc1OCC(=O)Nc2sc3c(c2C(=O)OC)[C@@H](C(=O)OC)CC3 ZINC000040865407	7	0.5844155844155844	0.8047337278106509		30
CCc1ccccc1OCC(=O)Nc2sc3c(c2C(=O)OC)[C@H](C(=O)OC)CC3 ZINC000040865409	7	0.5844155844155844	0.8047337278106509		30
COC(=O)c1c(NC(=O)COc2ccc(Cl)cc2C)sc3c1[C@@H](C(=O)OC)CC3 ZINC000001779982	7	0.6025641025641025	0.7976539589442815		30
COC(=O)c1c(NC(=O)COc2ccc(Cl)cc2C)sc3c1[C@H](C(=O)OC)CC3 ZINC000000946446	7	0.6025641025641025	0.7976539589442815		30
COC(=O)c1c(NC(=O)COc2ccc(Br)cc2Br)sc3c1[C@@H](C(=O)OC)CC3 ZINC000001744143	7	0.5897435897435898	0.7976539589442815		30
COC(=O)c1c(NC(=O)COc2ccc(Br)cc2Br)sc3c1[C@H](C(=O)OC)CC3 ZINC000003959321	7	0.5897435897435898	0.7976539589442815		30
COC(=O)c1c(NC(=O)COc2ccc(Cl)cc2Br)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040943115	7	0.575	0.7953216374269005		30
COC(=O)c1c(NC(=O)COc2ccc(Cl)cc2Br)sc3c1[C@H](C(=O)OC)CC3 ZINC000040943117	7	0.575	0.7953216374269005		30
COC(=O)c1c(NC(=O)COc2ccc(Cl)cc2Cl)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000729945	7	0.5897435897435898	0.8023598820058997		30
COC(=O)c1c(NC(=O)COc2ccc(Cl)cc2Cl)sc3c1[C@H](C(=O)OC)CC3 ZINC000000729944	7	0.5897435897435898	0.8023598820058997		30
COC(=O)c1c(NC(=O)CCCOc2cccc(Br)c2)nc3n1CCC3 ZINC001538963301	7	0.3793103448275862	0.30158730158730157		28
COC(=O)c1c(NC(=O)CCCOc2cccc(F)c2)nc3n1CCC3 ZINC001332195384	7	0.3793103448275862	0.3		28
COC(=O)c1c(NC(=O)NCCOc2cccc(C)c2)nc3n1CCC3 ZINC001344793664	7	0.375	0.27455357142857145		28
COC(=O)c1c(NC(=O)\C=C/c2ccccc2OC)sc3c1[C@@H](C(=O)OC)CC3 ZINC000206514902	8	0.5061728395061729	0.7928994082840237		30
COC(=O)c1c(NC(=O)\C=C/c2ccccc2OC)sc3c1[C@H](C(=O)OC)CC3 ZINC000206514944	8	0.5061728395061729	0.7928994082840237		30
COC(=O)c1c(NC(=O)\C=C\c2ccccc2OC)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040890654	8	0.5061728395061729	0.7928994082840237		30
COC(=O)c1c(NC(=O)\C=C\c2ccccc2OC)sc3c1[C@H](C(=O)OC)CC3 ZINC000040890655	8	0.5061728395061729	0.7928994082840237		30
COC(=O)c1c(NC(=O)COc2ccccc2C(C)(C)C)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000729953	8	0.5769230769230769	0.8047337278106509		31
COC(=O)c1c(NC(=O)COc2ccccc2C(C)(C)C)sc3c1[C@H](C(=O)OC)CC3 ZINC000000729952	8	0.5769230769230769	0.8047337278106509		31
COC(=O)c1c(NC(=O)COc2ccc(Br)cc2C(C)C)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040943095	8	0.5679012345679012	0.7838616714697406		31
COC(=O)c1c(NC(=O)COc2ccc(Br)cc2C(C)C)sc3c1[C@H](C(=O)OC)CC3 ZINC000040943097	8	0.5679012345679012	0.7838616714697406		31
COC(=O)c1c(NC(=O)COc2cc(C)ccc2C(C)C)sc3c1[C@@H](C(=O)OC)CC3 ZINC000001747466	8	0.6363636363636364	0.8171091445427728		31
COC(=O)c1c(NC(=O)COc2cc(C)ccc2C(C)C)sc3c1[C@H](C(=O)OC)CC3 ZINC000000951637	8	0.6363636363636364	0.8171091445427728		31
COC(=O)c1c(NC(=O)\C=C/c2ccc(Cl)cc2Cl)sc3c1[C@@H](C(=O)OC)CC3 ZINC000033377707	8	0.4880952380952381	0.7741935483870968		30
COC(=O)c1c(NC(=O)\C=C/c2ccc(Cl)cc2Cl)sc3c1[C@H](C(=O)OC)CC3 ZINC000033377706	8	0.4880952380952381	0.7741935483870968		30
COC(=O)c1c(NC(=O)\C=C\c2ccc(Cl)cc2Cl)sc3c1[C@@H](C(=O)OC)CC3 ZINC000001744117	8	0.4880952380952381	0.7741935483870968		30
COC(=O)c1c(NC(=O)\C=C\c2ccc(Cl)cc2Cl)sc3c1[C@H](C(=O)OC)CC3 ZINC000000943850	8	0.4880952380952381	0.7741935483870968		30
COC(=O)c1c(NC(=O)CCCOc2cccc(C)c2)sc(C)c1-c3cccc(Cl)c3 ZINC000040989870	8	0.575	0.5833333333333334		31
COC(=O)c1c(NC(=O)\C=C/c2cc(Br)ccc2OC)sc3c1[C@@H](C(=O)OC)CC3 ZINC000206971845	8	0.49411764705882355	0.7701149425287356		31
COC(=O)c1c(NC(=O)\C=C/c2cc(Br)ccc2OC)sc3c1[C@H](C(=O)OC)CC3 ZINC000206971891	8	0.49411764705882355	0.7701149425287356		31
COC(=O)c1c(NC(=O)\C=C\c2cc(Br)ccc2OC)sc3c1[C@@H](C(=O)OC)CC3 ZINC000040948748	8	0.49411764705882355	0.7701149425287356		31
COC(=O)c1c(NC(=O)\C=C\c2cc(Br)ccc2OC)sc3c1[C@H](C(=O)OC)CC3 ZINC000040948749	8	0.49411764705882355	0.7701149425287356		31
COC(=O)c1c(NC(=O)COc2cc(C)c(Cl)c(C)c2Br)sc3c1[C@@H](C(=O)OC)CC3 ZINC000101748601	8	0.5853658536585366	0.7982708933717579		31
COC(=O)c1c(NC(=O)COc2cc(C)c(Cl)c(C)c2Br)sc3c1[C@H](C(=O)OC)CC3 ZINC000101748604	8	0.5853658536585366	0.7982708933717579		31
COC(=O)[C@@H]1CCN(CC(=O)NCCOc2cccc(C)c2)[C@@H](C(=O)OC)C1 ZINC000272619588	8	0.42168674698795183	0.23631123919308358		29
COC(=O)[C@@H]1C[C@H](C(=O)OC)CCN1CC(=O)NCCOc2cccc(C)c2 ZINC000272619592	8	0.42168674698795183	0.23631123919308358		29
COC(=O)[C@H]1CCN(CC(=O)NCCOc2cccc(C)c2)[C@@H](C(=O)OC)C1 ZINC000272618681	8	0.42168674698795183	0.23631123919308358		29
COC(=O)[C@H]1CCN(CC(=O)NCCOc2cccc(C)c2)[C@H](C(=O)OC)C1 ZINC000272619590	8	0.42168674698795183	0.23631123919308358		29
COC(=O)[C@@H]1CCCN(CC(=O)NCCOc2cccc(C)c2)[C@H]1C(=O)OC ZINC000441637542	8	0.42168674698795183	0.23529411764705882		29
COC(=O)[C@@H]1[C@H](C(=O)OC)CCCN1CC(=O)NCCOc2cccc(C)c2 ZINC000441637538	8	0.42168674698795183	0.23529411764705882		29
COC(=O)[C@H]1CCCN(CC(=O)NCCOc2cccc(C)c2)[C@@H]1C(=O)OC ZINC000441637544	8	0.42168674698795183	0.23529411764705882		29
COC(=O)[C@H]1CCCN(CC(=O)NCCOc2cccc(C)c2)[C@H]1C(=O)OC ZINC000441637540	8	0.42168674698795183	0.23529411764705882		29
CCOC(=O)c1csc(NC(=O)CCCOc2cccc(C)c2)c1C(=O)OCC ZINC001287855062	8	0.4936708860759494	0.547112462006079		29
COC(=O)c1c(NC(=O)CCCCc2cccc(O)c2)nc3n1CCC3 ZINC001123927754	8	0.26595744680851063	0.28442437923250563		28
COC(=O)c1c(NC(=O)CON=Cc2cccc(F)c2)sc3c1CCC3 ZINC000824217804	8	0.35555555555555557	0.6206896551724138		28
COC(=O)c1c(NC(=O)NCCOc2cccc(F)c2)nc3n1CCC3 ZINC001123436761	8	0.28421052631578947	0.2571428571428571		28
COC(=O)c1sc2c(c1NC(=O)CCCOc3cccc(C)c3)NC(=O)CS2 ZINC001873454613	8	0.5526315789473685	0.37089201877934275		29
COC(=O)[C@@H](C)c1c(C)nn(CC(=O)NCCOc2cccc(C)c2)c1C ZINC000151867535	8	0.38202247191011235	0.2225		28
COC(=O)[C@H](C)c1c(C)nn(CC(=O)NCCOc2cccc(C)c2)c1C ZINC000151867470	8	0.38202247191011235	0.2225		28
CCOc1ccccc1C(=O)Nc2sc3c(c2C(=O)OC)[C@@H](C(=O)OC)CC3 ZINC000005718894	9	0.5384615384615384	0.7976539589442815		29
CCOc1ccccc1C(=O)Nc2sc3c(c2C(=O)OC)[C@H](C(=O)OC)CC3 ZINC000005718895	9	0.5384615384615384	0.7976539589442815		29
CCCc1ccc(OCC(=O)Nc2sc3c(c2C(=O)OC)[C@@H](C(=O)OC)CC3)c(Br)c1 ZINC000040943107	9	0.5542168674698795	0.7838616714697406		31
CCCc1ccc(OCC(=O)Nc2sc3c(c2C(=O)OC)[C@H](C(=O)OC)CC3)c(Br)c1 ZINC000040943109	9	0.5542168674698795	0.7838616714697406		31
CCOc1ccc(Br)cc1\C=C/C(=O)Nc2sc3c(c2C(=O)OC)[C@@H](C(=O)OC)CC3 ZINC000206514813	9	0.4942528735632184	0.7765042979942693		31
CCOc1ccc(Br)cc1\C=C/C(=O)Nc2sc3c(c2C(=O)OC)[C@H](C(=O)OC)CC3 ZINC000206514863	9	0.4942528735632184	0.7765042979942693		31
CCOc1ccc(Br)cc1\C=C\C(=O)Nc2sc3c(c2C(=O)OC)[C@@H](C(=O)OC)CC3 ZINC000040890652	9	0.4942528735632184	0.7765042979942693		31
CCOc1ccc(Br)cc1\C=C\C(=O)Nc2sc3c(c2C(=O)OC)[C@H](C(=O)OC)CC3 ZINC000040890653	9	0.4942528735632184	0.7765042979942693		31
COC(=O)c1[nH]c2cccc(OC)c2c1NC(=O)CCCOc3ccccc3 ZINC001873765160	9	0.3855421686746988	0.3464566929133858		29
CCOC(=O)c1c(C)oc(NC(=O)CCCOc2ccccc2)c1C(=O)OCC ZINC000170527413	9	0.35802469135802467	0.3463541666666667		29
CCOC(=O)c1c(C)oc(NC(=O)CCOc2cccc(C)c2)c1C(=O)OCC ZINC001859653694	9	0.3950617283950617	0.32653061224489793		29
COC(=O)[C@@H]1CCN(CC(=O)NCCOc2cccc(Cl)c2)[C@@H](C(=O)OC)C1 ZINC000506018300	9	0.32222222222222224	0.2084507042253521		29
COC(=O)[C@@H]1CCN(CC(=O)NCCOc2cccc(F)c2)[C@@H](C(=O)OC)C1 ZINC000272613163	9	0.32222222222222224	0.2096317280453258		29
COC(=O)[C@@H]1C[C@H](C(=O)OC)CCN1CC(=O)NCCOc2cccc(Cl)c2 ZINC000506018216	9	0.32222222222222224	0.2084507042253521		29
COC(=O)[C@@H]1C[C@H](C(=O)OC)CCN1CC(=O)NCCOc2cccc(F)c2 ZINC000272613160	9	0.32222222222222224	0.2096317280453258		29
COC(=O)[C@H]1CCN(CC(=O)NCCOc2cccc(Cl)c2)[C@@H](C(=O)OC)C1 ZINC000506018301	9	0.32222222222222224	0.2084507042253521		29
COC(=O)[C@H]1CCN(CC(=O)NCCOc2cccc(Cl)c2)[C@H](C(=O)OC)C1 ZINC000506018215	9	0.32222222222222224	0.2084507042253521		29
COC(=O)[C@H]1CCN(CC(=O)NCCOc2cccc(F)c2)[C@@H](C(=O)OC)C1 ZINC000272613166	9	0.32222222222222224	0.2096317280453258		29
COC(=O)[C@H]1CCN(CC(=O)NCCOc2cccc(F)c2)[C@H](C(=O)OC)C1 ZINC000272613157	9	0.32222222222222224	0.2096317280453258		29
COC(=O)[C@@H]1CCCN(CC(=O)NCCOc2cccc(Cl)c2)[C@H]1C(=O)OC ZINC000441674833	9	0.32222222222222224	0.20821917808219179		29
COC(=O)[C@@H]1CCCN(CC(=O)NCCOc2cccc(F)c2)[C@H]1C(=O)OC ZINC000441631446	9	0.32222222222222224	0.20994475138121546		29
COC(=O)[C@@H]1[C@H](C(=O)OC)CCCN1CC(=O)NCCOc2cccc(Cl)c2 ZINC000441674835	9	0.32222222222222224	0.20821917808219179		29
COC(=O)[C@@H]1[C@H](C(=O)OC)CCCN1CC(=O)NCCOc2cccc(F)c2 ZINC000441631448	9	0.32222222222222224	0.20994475138121546		29
COC(=O)[C@H]1CCCN(CC(=O)NCCOc2cccc(Cl)c2)[C@@H]1C(=O)OC ZINC000441674834	9	0.32222222222222224	0.20821917808219179		29
COC(=O)[C@H]1CCCN(CC(=O)NCCOc2cccc(Cl)c2)[C@H]1C(=O)OC ZINC000441674832	9	0.32222222222222224	0.20821917808219179		29
COC(=O)[C@H]1CCCN(CC(=O)NCCOc2cccc(F)c2)[C@@H]1C(=O)OC ZINC000441631447	9	0.32222222222222224	0.20994475138121546		29
COC(=O)[C@H]1CCCN(CC(=O)NCCOc2cccc(F)c2)[C@H]1C(=O)OC ZINC000441631445	9	0.32222222222222224	0.20994475138121546		29
CCOC(=O)c1csc(NC(=O)CCCOc2cccc(F)c2)c1C(=O)OCC ZINC001535287023	9	0.38372093023255816	0.5118343195266272		29
COC(=O)c1cc(C2CCCCC2)sc1NC(=O)COCc3ccnc(O)c3 ZINC001134019833	9	0.3020833333333333	0.5		29
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCCOc2cccc(C)c2 ZINC000769133495	9	0.4367816091954023	0.33238636363636365		30
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCCOc2cccc(C)c2 ZINC000769133494	9	0.4367816091954023	0.33238636363636365		30
COC(=O)c1c(NC(=O)NCCCc2cccc(C)n2)nc3n1CCC3 ZINC001123436666	9	0.22	0.2565217391304348		28
COC(=O)c1c(NC(=O)NCCCc2cccc(F)c2)nc3n1CCC3 ZINC001345412711	9	0.21	0.2599118942731278		28
COC(=O)[C@@H](C)c1c(C)nn(CC(=O)NCCOc2cccc(Cl)c2)c1C ZINC000159289688	9	0.2916666666666667	0.20493827160493827		28
COC(=O)[C@@H](C)c1c(C)nn(CC(=O)NCCOc2cccc(F)c2)c1C ZINC000159329861	9	0.2916666666666667	0.20493827160493827		28
COC(=O)[C@H](C)c1c(C)nn(CC(=O)NCCOc2cccc(Cl)c2)c1C ZINC000159289569	9	0.2916666666666667	0.20493827160493827		28
COC(=O)[C@H](C)c1c(C)nn(CC(=O)NCCOc2cccc(F)c2)c1C ZINC000159329705	9	0.2916666666666667	0.20493827160493827		28
