alignment	dist	ecfp4	daylight		mces
COC(=O)c1nc(-c2cccs2)oc1NC(=O)CCCOc3cccc(C)c3 ZINC001873457357	10	0.47058823529411764	0.3219954648526077		29
COC(=O)c1nc(-c2ccccc2)oc1NC(=O)CCCOc3cccc(C)c3 ZINC001873458136	10	0.5	0.30170316301703165		30
COC(=O)C[C@@H](NC(=O)CCOc1cccc(C)c1)c2ccc(OC)c(OC)c2 ZINC001352253912	10	0.36470588235294116	0.21487603305785125		29
COC(=O)C[C@H](NC(=O)CCOc1cccc(C)c1)c2ccc(OC)c(OC)c2 ZINC001352253913	10	0.36470588235294116	0.21487603305785125		29
CCOC(=O)c1c(C)oc(NC(=O)CCCSc2ccccc2)c1C(=O)OCC ZINC001859759657	10	0.2727272727272727	0.2751842751842752		29
COC(=O)c1c(NC(=O)Nc2ccc(Cl)c(Cl)c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000000950160	10	0.5189873417721519	0.7146974063400576		29
COC(=O)c1c(NC(=O)Nc2ccc(Cl)c(Cl)c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000000950159	10	0.5189873417721519	0.7146974063400576		29
CCOC(=O)c1c(C)oc(NC(=O)CCCOc2ccccc2)c1C(N)=O ZINC000170521234	10	0.3333333333333333	0.3282051282051282		28
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCCOc2ccccc2 ZINC000769132046	10	0.34831460674157305	0.3153409090909091		29
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCCOc2ccccc2 ZINC000769132045	10	0.34831460674157305	0.3153409090909091		29
CCOC(=O)c1csc(NC(=O)CCNCc2cccc(C)c2)c1C(=O)OCC ZINC001857874312	10	0.3146067415730337	0.38935574229691877		29
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCOc2cccc(C)c2 ZINC000769142262	10	0.38202247191011235	0.27624309392265195		29
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCOc2cccc(C)c2 ZINC000769142260	10	0.38202247191011235	0.27624309392265195		29
CCOC(=O)c1c(NC(=O)COCc2ccnc(O)c2)sc(C)c1C[C@@H](C)CC ZINC001124238874	10	0.2403846153846154	0.536723163841808		29
CCOC(=O)c1c(NC(=O)COCc2ccnc(O)c2)sc(C)c1C[C@H](C)CC ZINC001124238872	10	0.2403846153846154	0.536723163841808		29
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCCOc2cccc(F)c2 ZINC000769130031	10	0.3595505617977528	0.31179775280898875		30
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCCOc2cccc(F)c2 ZINC000769130032	10	0.3595505617977528	0.31179775280898875		30
COC(=O)c1nc(-c2ccccc2)oc1NC(=O)CCCOc3ccccc3 ZINC001873458609	11	0.4050632911392405	0.291970802919708		29
NC(=O)c1cc(-c2ccccc2)sc1NC(=O)CCCOc3cccc(F)c3 ZINC000728455929	11	0.3409090909090909	0.45609065155807366		29
COC(=O)c1c(-c2ccccc2Cl)csc1NC(=O)CCCc3ccccn3 ZINC000733092410	11	0.3118279569892473	0.4417989417989418		29
COC(=O)\C=C/c1ccc(OCC(=O)NCCOc2cccc(C)c2)c(OC)c1 ZINC000213797807	11	0.32222222222222224	0.1751412429378531		29
COC(=O)\C=C\c1ccc(OCC(=O)NCCOc2cccc(C)c2)c(OC)c1 ZINC000022757844	11	0.32222222222222224	0.1751412429378531		29
COC(=O)c1c(NC(=O)c2ccccc2[N+](=O)[O-])sc3c1[C@@H](C(=O)OC)CC3 ZINC000001779912	11	0.5061728395061729	0.7528735632183908		29
COC(=O)c1c(NC(=O)c2ccccc2[N+](=O)[O-])sc3c1[C@H](C(=O)OC)CC3 ZINC000001779911	11	0.5061728395061729	0.7528735632183908		29
COC(=O)[C@@H]1[C@@H]2CCC[C@@H]2CN1CC(=O)NCCOc3cccc(C)c3 ZINC000248789651	11	0.42857142857142855	0.21714285714285714		28
COC(=O)[C@@H]1[C@@H]2CCC[C@H]2CN1CC(=O)NCCOc3cccc(C)c3 ZINC000248789654	11	0.42857142857142855	0.21714285714285714		28
COC(=O)[C@@H]1[C@H]2CCC[C@@H]2CN1CC(=O)NCCOc3cccc(C)c3 ZINC000248789645	11	0.42857142857142855	0.21714285714285714		28
COC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1CC(=O)NCCOc3cccc(C)c3 ZINC000248789648	11	0.42857142857142855	0.21714285714285714		28
COC(=O)C[C@@H](NC(=O)CCOc1cccc(Cl)c1)c2ccc(OC)c(OC)c2 ZINC000032807854	11	0.2717391304347826	0.21293800539083557		29
COC(=O)C[C@@H](NC(=O)CCOc1cccc(F)c1)c2ccc(OC)c(OC)c2 ZINC000032456351	11	0.2717391304347826	0.21024258760107817		29
COC(=O)C[C@@H](NC(=O)COCc1cccc(C)c1)c2ccc(OC)c(OC)c2 ZINC001349476824	11	0.2857142857142857	0.2094240837696335		29
COC(=O)C[C@@H](NC(=O)CSCc1cccc(C)c1)c2ccc(OC)c(OC)c2 ZINC000024485366	11	0.2826086956521739	0.20365535248041775		29
COC(=O)C[C@H](NC(=O)CCOc1cccc(Cl)c1)c2ccc(OC)c(OC)c2 ZINC000032807855	11	0.2717391304347826	0.21293800539083557		29
COC(=O)C[C@H](NC(=O)CCOc1cccc(F)c1)c2ccc(OC)c(OC)c2 ZINC000032456353	11	0.2717391304347826	0.21024258760107817		29
COC(=O)C[C@H](NC(=O)COCc1cccc(C)c1)c2ccc(OC)c(OC)c2 ZINC001349476829	11	0.2857142857142857	0.2094240837696335		29
COC(=O)C[C@H](NC(=O)CSCc1cccc(C)c1)c2ccc(OC)c(OC)c2 ZINC000024485373	11	0.2826086956521739	0.20365535248041775		29
COC(=O)c1c(NC(=O)c2cccc([N+](=O)[O-])c2)sc3c1[C@@H](C(=O)OC)CC3 ZINC000001745206	11	0.5185185185185185	0.7443181818181818		29
COC(=O)c1c(NC(=O)c2cccc([N+](=O)[O-])c2)sc3c1[C@H](C(=O)OC)CC3 ZINC000001745205	11	0.5185185185185185	0.7443181818181818		29
CCOC(=O)c1c(C)oc(NC(=O)CCCSc2ccccc2)c1C(N)=O ZINC001859761626	11	0.2553191489361702	0.2621359223300971		28
COC(=O)\C=C/c1ccc(OC)c(OCC(=O)NCCOc2cccc(C)c2)c1 ZINC001189244880	11	0.32222222222222224	0.17796610169491525		29
COC(=O)\C=C\c1ccc(OC)c(OCC(=O)NCCOc2cccc(C)c2)c1 ZINC001189244879	11	0.32222222222222224	0.17796610169491525		29
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCCCc2ccccc2 ZINC001266314274	11	0.25263157894736843	0.26170798898071623		29
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCCOc2cccnc2 ZINC000769142077	11	0.3125	0.29649595687331537		29
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCCCc2ccccc2 ZINC001266314272	11	0.25263157894736843	0.26170798898071623		29
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCCOc2cccnc2 ZINC000769142080	11	0.3125	0.29649595687331537		29
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)COCc2cccc(C)c2 ZINC001544848995	11	0.29473684210526313	0.21715817694369974		29
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)CSCc2cccc(C)c2 ZINC000769133222	11	0.2916666666666667	0.2131578947368421		29
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)COCc2cccc(C)c2 ZINC001544848993	11	0.29473684210526313	0.21715817694369974		29
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)CSCc2cccc(C)c2 ZINC000769133218	11	0.2916666666666667	0.2131578947368421		29
COC(=O)c1cc(C2CCCCC2)sc1NC(=O)CCCOC3CCOCC3 ZINC001439591560	12	0.32941176470588235	0.6163522012578616		29
COC(=O)C[C@@H](NC(=O)\C=C/COc1ccccc1)c2ccc(OC)c(OC)c2 ZINC001124657615	12	0.2	0.2127659574468085		29
COC(=O)C[C@@H](NC(=O)\C=C\COc1ccccc1)c2ccc(OC)c(OC)c2 ZINC001124657616	12	0.2	0.2127659574468085		29
COC(=O)C[C@H](NC(=O)\C=C/COc1ccccc1)c2ccc(OC)c(OC)c2 ZINC001124657617	12	0.2	0.2127659574468085		29
COC(=O)C[C@H](NC(=O)\C=C\COc1ccccc1)c2ccc(OC)c(OC)c2 ZINC001124657614	12	0.2	0.2127659574468085		29
COC(=O)c1sc(-c2ccccc2)cc1NC(=O)CCCSc3ccccc3 ZINC000007597040	12	0.313953488372093	0.29620253164556964		29
COC(=O)c1cc(-c2ccccc2)sc1NC(=S)NCCc3cccc(Cl)c3 ZINC000017097310	12	0.22448979591836735	0.3569553805774278		29
COC(=O)C[C@@H](NC(=O)CC\C=C/c1ccccc1)c2ccc(OC)c(OC)c2 ZINC001349478628	12	0.21052631578947367	0.2026315789473684		29
COC(=O)C[C@@H](NC(=O)CC\C=C\c1ccccc1)c2ccc(OC)c(OC)c2 ZINC001349478627	12	0.21052631578947367	0.2026315789473684		29
COC(=O)C[C@H](NC(=O)CC\C=C/c1ccccc1)c2ccc(OC)c(OC)c2 ZINC001349478626	12	0.21052631578947367	0.2026315789473684		29
COC(=O)C[C@H](NC(=O)CC\C=C\c1ccccc1)c2ccc(OC)c(OC)c2 ZINC001349478629	12	0.21052631578947367	0.2026315789473684		29
C=CCc1cc(C(=O)OC)cc(OC)c1OC(=O)CCCOc2cccc(C)c2 ZINC001351585198	12	0.32608695652173914	0.23013698630136986		29
Cc1cccc(OCCCC(=O)Nc2ccccc2-n3ccc(C(=O)O)n3)c1 ZINC000237765885	12	0.34065934065934067	0.28272251308900526		29
COC(=O)c1c(-c2ccccc2Cl)csc1NC(=O)COCc3ccccn3 ZINC000808035626	12	0.28421052631578947	0.36272040302267		29
COC(=O)c1c(-c2ccccc2Cl)csc1NC(=O)COCc3cccnc3 ZINC000808033238	12	0.27835051546391754	0.3638676844783715		29
COC(=O)c1c(-c2ccccc2Cl)csc1NC(=O)COCc3ccncc3 ZINC001346853771	12	0.2872340425531915	0.3681462140992167		29
COC(=O)c1c(-c2ccccc2Cl)csc1NC(=O)CSCc3ccccn3 ZINC000064786012	12	0.2708333333333333	0.365		29
COC(=O)c1c(-c2ccccc2Cl)csc1NC(=O)CSCc3cccnc3 ZINC000915140042	12	0.2653061224489796	0.3659147869674185		29
COC(=O)C[C@@H](NC(=O)CCSc1cccc(Cl)c1)c2ccc(OC)c(OC)c2 ZINC001354463698	12	0.21428571428571427	0.20512820512820512		29
COC(=O)C[C@H](NC(=O)CCSc1cccc(Cl)c1)c2ccc(OC)c(OC)c2 ZINC001354463696	12	0.21428571428571427	0.20512820512820512		29
COC(=O)c1c(-c2ccccc2Cl)csc1NC(=O)COCc3ccnc(O)c3 ZINC001353609742	12	0.27	0.3850129198966408		30
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)\C=C/COc2ccccc2 ZINC001519707974	12	0.2222222222222222	0.25336927223719674		29
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)\C=C\COc2ccccc2 ZINC001519707977	12	0.2222222222222222	0.25336927223719674		29
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)\C=C/COc2ccccc2 ZINC001519707976	12	0.2222222222222222	0.25336927223719674		29
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)\C=C\COc2ccccc2 ZINC001519707975	12	0.2222222222222222	0.25336927223719674		29
COC(=O)\C=C/c1ccc(OCC(=O)NCCOc2cccc(Cl)c2)c(OC)c1 ZINC000053746566	12	0.23711340206185566	0.17679558011049723		29
COC(=O)\C=C/c1ccc(OCC(=O)NCCOc2cccc(F)c2)c(OC)c1 ZINC000053746354	12	0.23711340206185566	0.17403314917127072		29
COC(=O)\C=C\c1ccc(OCC(=O)NCCOc2cccc(Cl)c2)c(OC)c1 ZINC000053746567	12	0.23711340206185566	0.17679558011049723		29
COC(=O)\C=C\c1ccc(OCC(=O)NCCOc2cccc(F)c2)c(OC)c1 ZINC000053746355	12	0.23711340206185566	0.17403314917127072		29
COC(=O)[C@@H]1[C@@H]2CCC[C@@H]2CN1CC(=O)NCCOc3cccc(Cl)c3 ZINC000467300228	12	0.32967032967032966	0.18994413407821228		28
COC(=O)[C@@H]1[C@@H]2CCC[C@@H]2CN1CC(=O)NCCOc3cccc(F)c3 ZINC000191171081	12	0.32967032967032966	0.19154929577464788		28
COC(=O)[C@@H]1[C@@H]2CCC[C@H]2CN1CC(=O)NCCOc3cccc(Cl)c3 ZINC000467300230	12	0.32967032967032966	0.18994413407821228		28
COC(=O)[C@@H]1[C@@H]2CCC[C@H]2CN1CC(=O)NCCOc3cccc(F)c3 ZINC000248830598	12	0.32967032967032966	0.19154929577464788		28
COC(=O)[C@@H]1[C@H]2CCC[C@@H]2CN1CC(=O)NCCOc3cccc(Cl)c3 ZINC000467300229	12	0.32967032967032966	0.18994413407821228		28
COC(=O)[C@@H]1[C@H]2CCC[C@@H]2CN1CC(=O)NCCOc3cccc(F)c3 ZINC000191171112	12	0.32967032967032966	0.19154929577464788		28
COC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1CC(=O)NCCOc3cccc(Cl)c3 ZINC000467300227	12	0.32967032967032966	0.18994413407821228		28
COC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1CC(=O)NCCOc3cccc(F)c3 ZINC000248830596	12	0.32967032967032966	0.19154929577464788		28
COC(=O)C[C@@H](NC(=O)COCc1cccc(Cl)c1)c2ccc(OC)c(OC)c2 ZINC001352266092	12	0.21649484536082475	0.2077922077922078		29
COC(=O)C[C@@H](NC(=O)CSCc1cccc(Cl)c1)c2ccc(OC)c(OC)c2 ZINC000031494781	12	0.21428571428571427	0.20725388601036268		29
COC(=O)C[C@H](NC(=O)COCc1cccc(Cl)c1)c2ccc(OC)c(OC)c2 ZINC001352266091	12	0.21649484536082475	0.2077922077922078		29
COC(=O)C[C@H](NC(=O)CSCc1cccc(Cl)c1)c2ccc(OC)c(OC)c2 ZINC000031494783	12	0.21428571428571427	0.20725388601036268		29
COC(=O)c1cn([C@@H]2COC[C@H]2OC(=O)CCCOc3cccc(C)c3)nn1 ZINC000811182435	12	0.37777777777777777	0.25307125307125306		29
CCOC(=O)c1c(C)oc(NC(=O)Cc2noc3cc(C)ccc23)c1C(N)=O ZINC001859658522	12	0.22772277227722773	0.2660753880266075		29
CCOC(=O)c1c(C)oc(NC(=O)CCSc2cc(C)ncn2)c1C(=O)OCC ZINC000040171297	12	0.23404255319148937	0.26436781609195403		29
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)CC\C=C/c2ccccc2 ZINC000769139867	12	0.2222222222222222	0.2398921832884097		29
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)CC\C=C\c2ccccc2 ZINC000092536682	12	0.2222222222222222	0.2398921832884097		29
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)CC\C=C/c2ccccc2 ZINC000769139869	12	0.2222222222222222	0.2398921832884097		29
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)CC\C=C\c2ccccc2 ZINC000092536680	12	0.2222222222222222	0.2398921832884097		29
COC(=O)\C=C/c1ccc(OC)c(OCC(=O)NCCOc2cccc(Cl)c2)c1 ZINC001473024985	12	0.23711340206185566	0.18181818181818182		29
COC(=O)\C=C/c1ccc(OC)c(OCC(=O)NCCOc2cccc(F)c2)c1 ZINC001189244886	12	0.23711340206185566	0.1790633608815427		29
COC(=O)\C=C\c1ccc(OC)c(OCC(=O)NCCOc2cccc(Cl)c2)c1 ZINC001473024986	12	0.23711340206185566	0.18181818181818182		29
COC(=O)\C=C\c1ccc(OC)c(OCC(=O)NCCOc2cccc(F)c2)c1 ZINC001189244887	12	0.23711340206185566	0.1790633608815427		29
CCOC(=O)c1c(C)oc(NC(=O)CCCNc2nc(C)cc(C)n2)c1C(=O)OCC ZINC000170574994	12	0.25	0.2799043062200957		30
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCSc2cccc(Cl)c2 ZINC000808671450	12	0.22549019607843138	0.22597402597402597		29
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCSc2cccc(Cl)c2 ZINC000808671451	12	0.22549019607843138	0.22597402597402597		29
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCOCc2ccccc2 ZINC000769130689	12	0.25263157894736843	0.22972972972972974		29
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCSCc2ccccc2 ZINC000791686161	12	0.24742268041237114	0.22074468085106383		29
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)COCCc2ccccc2 ZINC000769136032	12	0.2268041237113402	0.21951219512195122		29
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCOCc2ccccc2 ZINC000769130688	12	0.25263157894736843	0.22972972972972974		29
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)CCSCc2ccccc2 ZINC000791686160	12	0.24742268041237114	0.22074468085106383		29
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)COCCc2ccccc2 ZINC000769136029	12	0.2268041237113402	0.21951219512195122		29
COC(=O)c1c(OCCO)n[nH]c1NC(=O)CCCCc2cccc(O)c2 ZINC001183802817	12	0.30434782608695654	0.2731829573934837		28
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)COCc2cccc(Cl)c2 ZINC001518703942	12	0.22772277227722773	0.21220159151193635		29
COC(=O)[C@@H](C)NC(=O)c1ccc(F)cc1NC(=O)CSCc2cccc(Cl)c2 ZINC000769135194	12	0.22549019607843138	0.21354166666666666		29
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)COCc2cccc(Cl)c2 ZINC001518703943	12	0.22772277227722773	0.21220159151193635		29
COC(=O)[C@H](C)NC(=O)c1ccc(F)cc1NC(=O)CSCc2cccc(Cl)c2 ZINC000769135197	12	0.22549019607843138	0.21354166666666666		29
